path,bytes,sha256
README.md,9190,a045a76e4c5786fa2e24e6fb329f8e4f265a3c0d677d77af2c2823b9e1e970c8
claim_to_file_manifest.csv,9704,5d2e2c265300c028794179aefed3b66261fcd38b767398b40a1eddd5e58f8656
excluded_files.csv,2794,f9d0a00be431022a86d3956029a1ae73d9750e8eeddb86262251ba6f69203edc
figures/full_garment_reversal_field.jpg,662345,18c04ee57ec4489a8f0b3ef142b088f1e5616ed40c9894ede36a7ef9c1dd885a
figures/fullfield_orientation.jpg,543800,7b8985f78d8513e3bbb92dcfd0c43071b95798bc3f9da215373b663817b9a99f
figures/garment_fit_torso_expand_060mm_manual_audit.jpg,696507,6def49d8594e9b92d12f86c0a5a25ec3cf0db1ea664d2004409d92162dfe7809
figures/garment_kinematic_signatures.jpg,669420,82d4f9fe15b66869313c38c3c8563eed89dfb39bc3e9a9fc8a9594f56065c164
figures/garment_layout_normalized.jpg,767037,8b58d1c5bfe07c99ec8de4c1d9a41a6715b66e193836527ebb43fb0f076dce55
figures/geometry_screening.jpg,742006,b00e664b96221e59bb632fbc1f5b2cf3f9d797a9b6694cefb44362fdabab2dc9
figures/matched_garment_controls.jpg,707555,a38e1d0e363da566f57d4237531891846516e242931ffa5591fe0ff347dd65ee
figures/material_sensitivity.jpg,510441,3155a95c1755f8aadd241bcdac481b56df1e83bd8ae2423ce1b15c31f7a7d9f3
figures/orientation_screening.jpg,905382,5033ee06603c74e835db9f3a9b85840fa4ffe891d2d319da239fa767e396be6f
figures/relative_F_sensor_mesh.jpg,459825,466feb8e1af45115d5de4a43a5024c4ac335bd7a0e5cd8b795767f8de3f63dfb
figures/taper_mesh_convergence.jpg,543979,7ef041d7fd49a6e983ede3a6ef709b5c8281c00f57d7f32b726ccf4ce5de585f
figures/taper_screening.jpg,461628,cb36a986d787c70428888a1a316dd3ed02c77fbb4c101daf92a55275cc516665
figures/textile_anisotropy.jpg,685425,7f50d91b4a6338679244db99e104effe08d49b188f85015db2e14b42d01ddbb6
model/affine_angle_0_local_coarse.feb,295109,939ec7f8cf2743c5e9d9adf5ccb3614cf7d4bcc4f0dd5aaf2bb055bb4e5a056e
model/affine_angle_0_local_coarse_metadata.json,2460,05a96b0e61d54b99c16e10601f48ffb833d6d37fbba14d9cb089412f6f31cd3f
model/anisotropy_balanced_angle_0_local_coarse.feb,295609,36e33d59f90347324b4abf49dfa3113d136e63f58d80350dcede1507bacfd7e0
model/anisotropy_balanced_angle_0_local_coarse_metadata.json,2654,5dae9d6e6e136537d6cbb0c5a41f00e86e0833649fa00d81e77d6b9c370902fb
model/anisotropy_balanced_angle_0_local_medium.feb,1315443,e267fde2f2ea1061ce408850e3b0bbe881703c06cc61598f68599a3f6f4fa2eb
model/anisotropy_balanced_angle_0_local_medium_metadata.json,3275,e19c0332761c68bffc2f524fb8e2bc344ed88023235c4aa24029409daf3802b0
model/anisotropy_balanced_angle_60_local_medium.feb,1332448,4c48a68cd7aabccf6afbeff78dd20957419f870514d337c81fbb20e0e8c5483f
model/anisotropy_balanced_angle_60_local_medium_metadata.json,3340,98dae2e2e5f282f4cb4a400e2a5ad1768cca4195f2f3b580da589b5191066c3a
model/anisotropy_x3_angle_0_local_medium.feb,1315431,2814a98e3f65c6eebffaaad7eefb161449adcfb413cfab33800e6745b554e0e2
model/anisotropy_x3_angle_0_local_medium_metadata.json,3263,3da8f595ffc8a0dba09e020819800d4fb045bc1defbc548eb1981f105ae7e475
model/anisotropy_x3_angle_60_local_medium.feb,1332436,48a1b5d439f601eb9478675b6825f532a7a15bd054a9d1665378db5ffc6feccc
model/anisotropy_x3_angle_60_local_medium_metadata.json,3328,abe2848ba115b917ab90cdcf4ace9dc4ec3c24060163dd300e7bdd4188581124
model/anisotropy_y3_angle_0_local_medium.feb,1315431,7adfc6f9a1567d944d4c83114cb098e747be97001f801f96545d068ff15cadf3
model/anisotropy_y3_angle_0_local_medium_metadata.json,3263,eeaa597827c3435fd0a14ff8f1037f2aacef0ed2d61e07228fad743e76a6281c
model/anisotropy_y3_angle_60_local_medium.feb,1332436,0359f2d47a9f763d56aa6d02c4f924584498a56eead08be20e12d12043479f25
model/anisotropy_y3_angle_60_local_medium_metadata.json,3328,149ffe4f93259a3fb6dd2f6fc21a8d6cce8710d4026c4896b5ee735904b8333b
model/arm_raise_sensor_contact_aware_s10_local_medium.feb,1334658,aae98a744a828e359da1b71ffb6130c09f4ac5718b24b0ea2ababc718ba4cc0d
model/arm_raise_sensor_contact_aware_s10_local_medium_metadata.json,3583,109811f7568cd23738437d5c191f47cf86236466db4cd98a06d70d29c98aa38f
model/arm_raise_sensor_contact_aware_s3_local_medium.feb,1334040,56048764690dcf39a53e2d3407a3484ae33490a2bc007f452b6cf6f58728a1a5
model/arm_raise_sensor_contact_aware_s3_local_medium_metadata.json,3580,1482458c35d7a2b36ce02c20ebce7ad3c0541b26ac775d0794288e8e3aff4c9e
model/arm_raise_sensor_contact_aware_s3_local_medium_refinedstep.feb,1334064,257a3df16c3f5d1258e6b38f5f484d5a20c403e8f2eb00355e53914d7d7d7cfc
model/arm_raise_sensor_contact_aware_s3_local_medium_refinedstep_metadata.json,3641,5001f02f9186fca945eb6526056ceeb189da20043c11b5f07f65cd5a70574bc1
model/arm_raise_sensor_contact_aware_s8_local_medium.feb,1333998,d3980a1e200aef045bf30f8a666b57292ae73e68c67fb2fad6e6f99ac2231904
model/arm_raise_sensor_contact_aware_s8_local_medium_metadata.json,3583,5b6f01d9682af2bff0f2f9a27a85513807f2eb513843bf0d790711b104bd21ca
model/arm_raise_sensor_contact_aware_s8_local_medium_refinedstep.feb,1334022,ada4faae1b38f2c3412dab8dd514f806b18fbedb692a9a82c6e513b773376252
model/arm_raise_sensor_contact_aware_s8_local_medium_refinedstep_metadata.json,3644,876b3de7267b0f3b62fe7ac79e82f73452aea0bb78eab6a0a1c85aa364f50778
model/arm_raise_sensor_contact_aware_s9_local_medium.feb,1334614,d85c0784d1656685c5edd892cd3454b31a5ffaacc9b1c183fa79fa430993bd4b
model/arm_raise_sensor_contact_aware_s9_local_medium_metadata.json,3584,19986e0b68033c5441d7812fca7796883e5a837f317f5f67497bfb794e6b13a2
model/arm_raise_sensor_contact_free_s10_local_medium.feb,1333368,ae62de1cc7bd7f9aeff6052d46c2b862c6c3cadc65976123fa66a52a2255cadf
model/arm_raise_sensor_contact_free_s10_local_medium_finitegreen.feb,1333462,05b73d8c59a9e6bf502a497ed3a639e58e1d08255a0a941221fcebddd598ff6b
model/arm_raise_sensor_contact_free_s10_local_medium_finitegreen_metadata.json,15636,97352702a75a92eda7722e87772cdc58187d64650e5e970310dd46f428cf30bb
model/arm_raise_sensor_contact_free_s10_local_medium_metadata.json,3578,2fc80ac2a67ca694154f8e4404468b9eff65e4e33b66bbba1e96574cc6bf56a4
model/arm_raise_sensor_contact_free_s3_local_medium.feb,1325792,94df306027647364cd6480a6d8ef98f14df84931fcf7293e302a6de0b561fb48
model/arm_raise_sensor_contact_free_s3_local_medium_finitegreen.feb,1332564,592b5c36af2ab06ff90c44f9e181d1d262a33fdb10659129704626bdd82f7776
model/arm_raise_sensor_contact_free_s3_local_medium_finitegreen_metadata.json,15602,9f8c2e7463c260479689e71160f30f01675b288b38e4ac92580b4df1a3348dcb
model/arm_raise_sensor_contact_free_s3_local_medium_metadata.json,3581,89ef14dbf00e42c8a4e8d101dc0201439fb0867c168a3e4cd57f72229d5612a5
model/arm_raise_sensor_contact_free_s8_local_medium.feb,1325792,70a4abfe61c3849ddc84c9d1c18f2c4d70da7451b552bd3f06f234a412a9a248
model/arm_raise_sensor_contact_free_s8_local_medium_finitegreen.feb,1332564,cf54363b4d4c6d6f667d58264ca06bcaaf09602866ddcd7c1fb7014ab14a20d4
